year_month,total_gallons
2014-03-01,23450100
2013-12-01,1394200
2014-02-01,33497500
2013-06-01,6700
2013-01-01,59260300
2012-11-01,9681200
2015-11-01,773800
2015-02-01,643100
2017-06-01,6284400
2015-06-01,10904200
2013-03-01,11982800
2016-01-01,31663600
2015-01-01,1596200
2012-10-01,9122200
2013-03-01,11185700
2015-06-01,767900
2017-06-01,65804800
2016-01-01,1665300
2015-07-01,15707400
2018-04-01,49213600
2015-12-01,43454700
2012-02-01,16945000
2018-02-01,8345900
2012-12-01,61200900
2012-04-01,22972600
2016-05-01,2324400
2017-09-01,1055600
2013-05-01,48425400
2018-06-01,27445700
2013-10-01,44765400
2018-06-01,6219800
2013-03-01,70995300
2013-02-01,50131000
2016-01-01,20345000
2012-12-01,70314200
2012-02-01,26408600
2016-02-01,5965900
2014-12-01,23813900
2015-02-01,16919000
2015-09-01,12700
2016-11-01,33388700
2014-04-01,7568100
2013-09-01,5500
2013-12-01,48339000
2013-05-01,13978800
2013-03-01,11852100
2016-05-01,17410100
2015-04-01,1478900
2012-10-01,12906000
2016-04-01,1500
2016-01-01,30794600
2013-10-01,15099400
2018-02-01,12143000
2012-01-01,28371300
2012-06-01,11557800
2014-02-01,12497200
2012-03-01,19627600
2018-08-01,43500800
2013-02-01,43719800
2018-09-01,48090600
2018-08-01,17200
2015-04-01,27837900
2012-01-01,707300
2015-04-01,12477900
2012-07-01,18200
2013-11-01,49981000
2015-01-01,7700
2015-01-01,7769600
2012-05-01,28412500
2012-11-01,16900
2013-06-01,38206100
2018-01-01,49257100
2013-10-01,0
2014-05-01,24754500
2014-08-01,31841300
2012-12-01,20045700
2017-11-01,16732000
2014-11-01,16345600
2017-02-01,26919100
2012-06-01,25463800
2017-10-01,18600200
2013-11-01,13180800
2014-11-01,31929300
2012-04-01,42503200
2015-03-01,10594000
2015-08-01,17126100
2013-06-01,16378200
2014-01-01,30365400
2016-09-01,26124700
2014-02-01,897500
2014-08-01,21171500
2014-05-01,10200
2016-02-01,19601200
2016-12-01,34794700
2016-02-01,13324300
2012-10-01,58175800
2015-11-01,55749600
2018-04-01,1386500
2014-11-01,67485500
2012-08-01,18154500
2013-07-01,25521400
2012-02-01,615900
2014-05-01,14494100
2015-08-01,55363600
2013-03-01,8430400
2012-11-01,1322400
2015-02-01,40655000
2013-08-01,61006600
2018-07-01,11858100
2017-09-01,772200
2018-03-01,36747900
2015-03-01,23135300
2018-01-01,20112900
2012-06-01,9000
2017-06-01,25115500
2014-04-01,14151900
2017-03-01,39204500
2018-03-01,26224600
2017-01-01,21329300
2016-07-01,33949500
2015-12-01,45386200
2013-09-01,17007600
2012-07-01,21789700
2012-01-01,75270300
2017-11-01,1958000
2012-02-01,6300
2016-03-01,45166100
2012-10-01,27301100
2015-09-01,700
2013-09-01,2185700
2014-08-01,6500
2014-01-01,9334700
2018-07-01,44934200
2016-07-01,53351300
2013-01-01,39205700
2012-07-01,108362000
2013-06-01,26656800
2016-06-01,1900
2015-10-01,14735100
2012-06-01,13453500
2015-08-01,2416800
2016-07-01,70028000
2013-12-01,935200
2018-09-01,56312600
2014-08-01,13912700
2017-01-01,1493700
2014-03-01,7343400
2014-03-01,10982000
2014-01-01,0
2012-09-01,22260700
2012-03-01,696200
2018-03-01,32004800
2014-01-01,49735200
2012-02-01,18220900
2015-07-01,36325800
2015-07-01,42812000
2012-07-01,3040000
2014-07-01,26922500
2017-05-01,24918600
2015-06-01,52499300
2013-02-01,49386100
2014-10-01,60342300
2013-01-01,22484300
2015-05-01,8271600
2015-09-01,61587000
2016-11-01,45391200
2015-10-01,28581000
2017-03-01,45008300
2014-05-01,2598000
2012-08-01,1873300
2013-03-01,14251900
2018-05-01,24591900
2018-07-01,91282000
2012-05-01,73636200
2012-04-01,797700
2016-07-01,3467100
2012-09-01,65413000
2015-09-01,96060700
2013-05-01,8500
2015-05-01,20491000
2017-12-01,3802800
2012-01-01,2119300
2013-02-01,6900
2018-05-01,46311000
2017-12-01,37623900
2015-03-01,10000
2012-07-01,30488100
2016-08-01,42818300
2013-01-01,43503200
2012-10-01,664000
2014-10-01,13088200
2013-12-01,21327700
2014-03-01,739700
2016-02-01,45339400
2015-07-01,4900
2013-11-01,1075300
2015-02-01,11646200
2013-04-01,1256800
2016-04-01,52557200
2015-03-01,47116000
2012-01-01,8330700
2012-07-01,8300
2014-10-01,23317300
2015-10-01,1377100
2012-03-01,14854000
2014-10-01,39720200
2013-03-01,59558400
2012-10-01,49172100
2015-04-01,11352400
2014-11-01,33716600
2017-06-01,24700200
2013-07-01,3239200
2015-11-01,23619300
2012-01-01,44194700
2015-09-01,23004600
2014-03-01,603600
2014-05-01,48867200
2012-05-01,56080500
2018-02-01,8115000
2014-07-01,47427000
2017-07-01,1709400
2015-05-01,13701000
2015-12-01,5600
2014-01-01,15581700
2016-04-01,42132500
2012-07-01,42311200
2014-06-01,75703100
2013-09-01,0
2012-10-01,19400600
2013-04-01,32248200
2016-04-01,886000
2018-06-01,1269000
2014-06-01,49359800
2012-03-01,58700000
